user,word_type,word_length,word,incorrect_attempt_count,correct_attempt_count
Bhavi,1k_most_used,3,joy,1,1
Bhavi,1k_most_used,4,rail,4,1
Bhavi,1k_most_used,4,yard,4,1
Bhavi,1k_most_used,4,fair,3,1
Bhavi,1k_most_used,4,wide,2,1
Bhavi,1k_most_used,4,knew,2,1
Bhavi,1k_most_used,4,hour,2,1
Bhavi,1k_most_used,4,race,1,1
Bhavi,1k_most_used,4,song,1,1
Bhavi,1k_most_used,4,star,1,1
Bhavi,1k_most_used,4,wait,1,1
Bhavi,1k_most_used,5,quart,5,1
Bhavi,1k_most_used,5,won't,3,1
Bhavi,1k_most_used,5,shore,3,1
Bhavi,1k_most_used,5,quiet,2,1
Bhavi,1k_most_used,5,speak,2,1
Bhavi,1k_most_used,5,heard,2,1
Bhavi,1k_most_used,5,guide,2,1
Bhavi,1k_most_used,5,crowd,2,1
Bhavi,1k_most_used,5,claim,2,1
Bhavi,1k_most_used,5,plain,2,1
Bhavi,1k_most_used,6,gentle,5,1
Bhavi,1k_most_used,6,corner,4,1
Bhavi,1k_most_used,6,symbol,3,1
Bhavi,1k_most_used,6,excite,3,1
Bhavi,1k_most_used,6,degree,3,1
Bhavi,1k_most_used,6,crease,3,1
Bhavi,1k_most_used,6,center,3,1
Bhavi,1k_most_used,6,clothe,2,1
Bhavi,1k_most_used,6,phrase,2,1
Bhavi,1k_most_used,6,melody,2,1
Bhavi,1k_most_used,7,instant,2,0
Bhavi,1k_most_used,7,strange,1,0
Bhavi,1k_most_used,8,neighbor,1,0
Bhavi,1k_most_used,8,interest,1,0
Bhavi,1k_most_used,8,indicate,1,0
Bhavi,1k_most_used,8,fraction,1,0
Bhavi,6_science_sem1,2,or,1,1
Bhavi,6_science_sem1,3,ped,6,1
Bhavi,6_science_sem1,3,woe,4,1
Bhavi,6_science_sem1,3,pow,3,1
Bhavi,6_science_sem1,3,sue,3,1
Bhavi,6_science_sem1,3,maw,3,1
Bhavi,6_science_sem1,3,fee,3,1
Bhavi,6_science_sem1,3,fin,3,1
Bhavi,6_science_sem1,3,bud,2,1
Bhavi,6_science_sem1,3,lab,2,1
Bhavi,6_science_sem1,3,web,2,1
Bhavi,6_science_sem1,4,soph,6,1
Bhavi,6_science_sem1,4,vary,5,1
Bhavi,6_science_sem1,4,cine,4,1
Bhavi,6_science_sem1,4,stir,4,1
Bhavi,6_science_sem1,4,sown,4,1
Bhavi,6_science_sem1,4,meat,4,1
Bhavi,6_science_sem1,4,alee,4,1
Bhavi,6_science_sem1,4,soak,4,1
Bhavi,6_science_sem1,4,male,3,1
Bhavi,6_science_sem1,4,year,3,1
Bhavi,6_science_sem1,5,plane,6,1
Bhavi,6_science_sem1,5,algae,5,0
Bhavi,6_science_sem1,5,cruel,5,0
Bhavi,6_science_sem1,5,sheer,4,1
Bhavi,6_science_sem1,5,whorl,4,1
Bhavi,6_science_sem1,5,react,4,0
Bhavi,6_science_sem1,5,floor,4,1
Bhavi,6_science_sem1,5,crude,4,0
Bhavi,6_science_sem1,5,wheat,3,1
Bhavi,6_science_sem1,5,alans,3,1
Bhavi,6_science_sem1,6,design,6,1
Bhavi,6_science_sem1,6,length,5,1
Bhavi,6_science_sem1,6,decide,5,1
Bhavi,6_science_sem1,6,figure,4,1
Bhavi,6_science_sem1,6,effect,3,1
Bhavi,6_science_sem1,6,enough,3,1
Bhavi,6_science_sem1,6,supply,3,1
Bhavi,6_science_sem1,6,though,3,1
Bhavi,6_science_sem1,6,slogan,2,0
Bhavi,6_science_sem1,6,result,2,1
Bhavi,6_science_sem1,7,reverse,2,0
Bhavi,6_science_sem1,7,rickets,2,0
Bhavi,6_science_sem1,7,release,2,0
Bhavi,6_science_sem1,7,wrinkle,2,0
Bhavi,6_science_sem1,7,whether,2,0
Bhavi,6_science_sem1,7,movable,2,0
Bhavi,6_science_sem1,7,collect,2,0
Bhavi,6_science_sem1,7,prepare,2,0
Bhavi,6_science_sem1,7,peeling,1,0
